item,origin,latitude,longitude,seconds,dest,lat,long
0,1100015,-11.9283,-61.9953,137250,1400100,2.82384,-60.6753
1,1100015,-11.9283,-61.9953,176106,1500800,-1.36391,-48.3743
2,1100015,-11.9283,-61.9953,133230,1506807,-2.43849,-54.6996
3,1100015,-11.9283,-61.9953,137310,1721000,-10.24,-48.3558
4,1100015,-11.9283,-61.9953,218112,2303709,-3.72797,-38.6619
5,1100015,-11.9283,-61.9953,222498,2504009,-7.22196,-35.8731
6,1100015,-11.9283,-61.9953,215196,2604106,-8.28455,-35.9699
7,1100015,-11.9283,-61.9953,215460,2607901,-8.11298,-35.015
8,1100015,-11.9283,-61.9953,216756,2609600,-8.01017,-34.8545
9,1100015,-11.9283,-61.9953,217128,2610707,-7.93401,-34.8684
10,1100015,-11.9283,-61.9953,194838,2611101,-9.38866,-40.5027
11,1100015,-11.9283,-61.9953,181686,2910800,-12.2664,-38.9663
12,1100015,-11.9283,-61.9953,164400,2933307,-14.8615,-40.8442
13,1100015,-11.9283,-61.9953,134052,3106705,-19.9668,-44.2008
14,1100015,-11.9283,-61.9953,134928,3118601,-19.9321,-44.0539
15,1100015,-11.9283,-61.9953,147162,3136702,-21.7595,-43.3398
16,1100015,-11.9283,-61.9953,139812,3143302,-16.7282,-43.8578
17,1100015,-11.9283,-61.9953,135990,3154606,-19.7621,-44.0844
18,1100015,-11.9283,-61.9953,110586,3170107,-19.7472,-47.9381
19,1100015,-11.9283,-61.9953,106350,3170206,-18.9141,-48.2749
20,1100015,-11.9283,-61.9953,165342,3201308,-20.2632,-40.4165
21,1100015,-11.9283,-61.9953,167268,3205002,-20.121,-40.3074
22,1100015,-11.9283,-61.9953,166122,3205200,-20.3417,-40.2875
23,1100015,-11.9283,-61.9953,144540,3300456,-22.764,-43.3992
24,1100015,-11.9283,-61.9953,160968,3301009,-21.7622,-41.3181
25,1100015,-11.9283,-61.9953,145092,3301702,-22.7858,-43.3049
26,1100015,-11.9283,-61.9953,147018,3303302,-22.8832,-43.1034
27,1100015,-11.9283,-61.9953,144294,3303500,-22.7556,-43.4603
28,1100015,-11.9283,-61.9953,147408,3303906,-22.52,-43.1926
29,1100015,-11.9283,-61.9953,147174,3304904,-22.8268,-43.0634
30,1100015,-11.9283,-61.9953,144720,3305109,-22.8058,-43.3729
31,1100015,-11.9283,-61.9953,117456,3506003,-22.3246,-49.0871
32,1100015,-11.9283,-61.9953,127632,3510609,-23.5235,-46.8407
33,1100015,-11.9283,-61.9953,129144,3513801,-23.6813,-46.6205
34,1100015,-11.9283,-61.9953,117690,3516200,-20.5352,-47.4039
35,1100015,-11.9283,-61.9953,133026,3518701,-23.9888,-46.258
36,1100015,-11.9283,-61.9953,128418,3518800,-23.4538,-46.5333
37,1100015,-11.9283,-61.9953,129264,3523107,-23.4835,-46.3457
38,1100015,-11.9283,-61.9953,125760,3525904,-23.1852,-46.8974
39,1100015,-11.9283,-61.9953,121662,3526902,-22.566,-47.397
40,1100015,-11.9283,-61.9953,129756,3529401,-23.6677,-46.4613
41,1100015,-11.9283,-61.9953,130326,3530607,-23.5208,-46.1854
42,1100015,-11.9283,-61.9953,127674,3534401,-23.5324,-46.7916
43,1100015,-11.9283,-61.9953,121956,3538709,-22.7338,-47.6476
44,1100015,-11.9283,-61.9953,131658,3541000,-24.0084,-46.4121
45,1100015,-11.9283,-61.9953,129360,3547809,-23.6737,-46.5432
46,1100015,-11.9283,-61.9953,131664,3548500,-23.9535,-46.335
47,1100015,-11.9283,-61.9953,129546,3548708,-23.6914,-46.5646
48,1100015,-11.9283,-61.9953,109086,3549805,-20.8113,-49.3758
49,1100015,-11.9283,-61.9953,130638,3549904,-23.1896,-45.8841
50,1100015,-11.9283,-61.9953,131526,3551009,-23.9574,-46.3883
51,1100015,-11.9283,-61.9953,126606,3552205,-23.4969,-47.4451
52,1100015,-11.9283,-61.9953,132132,3554102,-23.0104,-45.5593
53,1100015,-11.9283,-61.9953,122082,4104808,-24.9573,-53.459
54,1100015,-11.9283,-61.9953,117948,4113700,-23.304,-51.1691
55,1100015,-11.9283,-61.9953,116706,4115200,-23.4205,-51.9333
56,1100015,-11.9283,-61.9953,129792,4119905,-25.0916,-50.1668
57,1100015,-11.9283,-61.9953,135798,4125506,-25.5313,-49.2031
58,1100015,-11.9283,-61.9953,146964,4202404,-26.9155,-49.0709
59,1100015,-11.9283,-61.9953,141444,4209102,-26.3045,-48.8487
60,1100015,-11.9283,-61.9953,166542,4304606,-29.9128,-51.1857
61,1100015,-11.9283,-61.9953,161400,4305108,-29.1629,-51.1792
62,1100015,-11.9283,-61.9953,176352,4314407,-31.7649,-52.3371
63,1100015,-11.9283,-61.9953,99378,5201405,-16.8198,-49.2469
64,1100015,-11.9283,-61.9953,99084,5208707,-16.6864,-49.2643
65,1100023,-9.90571,-63.0325,115224,1400100,2.82384,-60.6753
66,1100023,-9.90571,-63.0325,192372,1500800,-1.36391,-48.3743
67,1100023,-9.90571,-63.0325,140382,1506807,-2.43849,-54.6996
68,1100023,-9.90571,-63.0325,153576,1721000,-10.24,-48.3558
69,1100023,-9.90571,-63.0325,234378,2303709,-3.72797,-38.6619
70,1100023,-9.90571,-63.0325,238758,2504009,-7.22196,-35.8731
71,1100023,-9.90571,-63.0325,231462,2604106,-8.28455,-35.9699
72,1100023,-9.90571,-63.0325,231726,2607901,-8.11298,-35.015
73,1100023,-9.90571,-63.0325,233022,2609600,-8.01017,-34.8545
74,1100023,-9.90571,-63.0325,233388,2610707,-7.93401,-34.8684
75,1100023,-9.90571,-63.0325,211104,2611101,-9.38866,-40.5027
76,1100023,-9.90571,-63.0325,197952,2910800,-12.2664,-38.9663
77,1100023,-9.90571,-63.0325,180666,2933307,-14.8615,-40.8442
78,1100023,-9.90571,-63.0325,150318,3106705,-19.9668,-44.2008
79,1100023,-9.90571,-63.0325,151194,3118601,-19.9321,-44.0539
80,1100023,-9.90571,-63.0325,163428,3136702,-21.7595,-43.3398
81,1100023,-9.90571,-63.0325,156078,3143302,-16.7282,-43.8578
82,1100023,-9.90571,-63.0325,152256,3154606,-19.7621,-44.0844
83,1100023,-9.90571,-63.0325,126852,3170107,-19.7472,-47.9381
84,1100023,-9.90571,-63.0325,122616,3170206,-18.9141,-48.2749
85,1100023,-9.90571,-63.0325,181608,3201308,-20.2632,-40.4165
86,1100023,-9.90571,-63.0325,183534,3205002,-20.121,-40.3074
87,1100023,-9.90571,-63.0325,182388,3205200,-20.3417,-40.2875
88,1100023,-9.90571,-63.0325,160806,3300456,-22.764,-43.3992
89,1100023,-9.90571,-63.0325,177234,3301009,-21.7622,-41.3181
90,1100023,-9.90571,-63.0325,161352,3301702,-22.7858,-43.3049
91,1100023,-9.90571,-63.0325,163284,3303302,-22.8832,-43.1034
92,1100023,-9.90571,-63.0325,160560,3303500,-22.7556,-43.4603
93,1100023,-9.90571,-63.0325,163674,3303906,-22.52,-43.1926
94,1100023,-9.90571,-63.0325,163440,3304904,-22.8268,-43.0634
95,1100023,-9.90571,-63.0325,160980,3305109,-22.8058,-43.3729
96,1100023,-9.90571,-63.0325,133722,3506003,-22.3246,-49.0871
97,1100023,-9.90571,-63.0325,143898,3510609,-23.5235,-46.8407
98,1100023,-9.90571,-63.0325,145410,3513801,-23.6813,-46.6205
99,1100023,-9.90571,-63.0325,133956,3516200,-20.5352,-47.4039
